timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,stadium_name
1552840200,Mar 17 2019 - 4:30pm,complete,39356,Everton,Chelsea,Anthony Taylor,31,1.47,1.79,1.79,1.58,2,0,2,0,0,0,"49,72",,3,4,1,0,2,0,0,1,1,1,13,11,9,6,4,5,17,9,32,68,1.47,1.56,1.73,1.65,Goodison Park (Liverpool)
1553949000,Mar 30 2019 - 12:30pm,complete,25001,Fulham,Manchester City,Kevin Friend,32,1,2.07,1.11,2.32,0,2,2,2,0,2,,"5,27",0,11,2,0,0,0,0,2,0,0,4,16,0,8,4,8,4,12,34,66,1.56,1.66,0.46,2.09,Craven Cottage (London)
1553958000,Mar 30 2019 - 3:00pm,complete,30636,Brighton & Hove Albion,Southampton,Michael Oliver,32,1.57,0.8,1.21,0.84,0,1,1,0,0,0,,53,6,5,1,0,2,0,1,0,0,2,11,7,2,3,9,4,8,10,60,40,1.27,1.31,1.23,0.99,The American Express Community Stadium (Falmer- East Sussex)
1553958000,Mar 30 2019 - 3:00pm,complete,20990,Burnley,Wolverhampton Wanderers,Chris Kavanagh,32,1.13,1.33,1.21,1.21,2,0,2,1,1,0,"2,77",,1,5,1,0,1,0,0,1,0,1,5,5,2,2,3,3,12,10,37,63,1.29,1.29,0.66,0.89,Turf Moor (Burnley)
1553958000,Mar 30 2019 - 3:00pm,complete,25193,Crystal Palace,Huddersfield Town,Lee Probert,32,0.87,0.4,1.05,0.37,2,0,2,0,0,0,"76,88",,5,5,0,0,0,0,0,0,0,0,12,13,6,6,6,7,10,7,48,52,1.57,1.13,1.53,1.58,Selhurst Park (London)
1553958000,Mar 30 2019 - 3:00pm,complete,31530,Leicester City,AFC Bournemouth,Lee Mason,32,1.33,0.8,1.42,0.84,2,0,2,1,1,0,"11,82",,6,1,0,0,2,0,0,0,0,2,14,7,5,3,9,4,6,12,58,42,1.63,1.32,1.66,0.98,King Power Stadium (Leicester- Leicestershire)
1553958000,Mar 30 2019 - 3:00pm,complete,74543,Manchester United,Watford,Stuart Attwell,32,2.07,1.25,1.89,1.21,2,1,3,1,1,0,"28,72",90,3,5,1,0,2,0,0,1,1,1,7,15,6,9,1,6,14,9,51,49,1.8,1.16,1.23,2.13,Old Trafford (Manchester)
1553967000,Mar 30 2019 - 5:30pm,complete,59988,West Ham United,Everton,Paul Tierney,32,1.69,1,1.63,1.05,0,2,2,2,0,2,,"5,33",4,9,1,0,1,0,0,1,1,0,4,14,2,10,2,4,7,14,49,51,1.51,1.26,0.77,1.99,London Stadium (London)
1554037500,Mar 31 2019 - 1:05pm,complete,32657,Cardiff City,Chelsea,Craig Pawson,32,1.25,1.67,1.05,1.58,1,2,3,0,0,0,46,"84,90'1",2,7,2,0,3,0,0,2,1,2,8,13,4,4,4,9,8,14,28,72,1.29,1.57,1.03,1.47,Cardiff City Stadium (Cardiff (Caerdydd))
1554046200,Mar 31 2019 - 3:30pm,complete,53322,Liverpool,Tottenham Hotspur,Martin Atkinson,32,2.73,2.06,2.79,1.74,2,1,3,1,1,0,"16,90",70,10,3,0,0,1,0,0,0,0,1,12,10,4,3,8,7,5,8,48,52,2,1.41,1.4,1.15,Anfield (Liverpool)
1554145200,Apr 01 2019 - 7:00pm,complete,59869,Arsenal,Newcastle United,Anthony Taylor,32,2.56,0.87,2.37,1.05,2,0,2,1,1,0,"30,83",,6,2,2,0,0,0,0,2,0,0,6,4,5,2,1,2,11,10,70,30,1.58,1.04,1.15,0.58,Emirates Stadium (London)
1554230700,Apr 02 2019 - 6:45pm,complete,17301,Watford,Fulham,Roger East,33,1.64,0.13,1.42,0.26,4,1,5,2,1,1,"23,63,69,75",33,6,4,3,0,2,0,1,2,0,2,9,11,8,8,1,3,12,5,46,54,1.32,1.03,1.6,1.63,Vicarage Road (Watford)
1554230700,Apr 02 2019 - 6:45pm,complete,31302,Wolverhampton Wanderers,Manchester United,Mike Dean,33,1.6,1.81,1.79,1.58,2,1,3,2,1,1,"25,77",13,3,5,1,0,3,1,0,1,2,2,8,12,3,5,5,7,5,11,49,51,1.43,1.43,0.97,1.48,Molineux Stadium (Wolverhampton- West Midlands)
1554317100,Apr 03 2019 - 6:45pm,complete,38593,Chelsea,Brighton & Hove Albion,Graham Scott,27,2.13,0.73,2.21,0.68,3,0,3,1,1,0,"38,60,63",,7,1,0,0,0,0,0,0,0,0,13,4,5,2,8,2,5,9,68,32,1.71,1.08,1.84,0.59,Stamford Bridge (London)
1554317100,Apr 03 2019 - 6:45pm,complete,59215,Tottenham Hotspur,Crystal Palace,Andre Marriner,31,2,1.33,2,1.53,2,0,2,0,0,0,"55,80",,8,2,1,0,0,0,1,0,0,0,20,6,11,2,9,4,8,5,65,35,1.62,1.2,2.71,0.71,Tottenham Hotspur Stadium (London)
1554317100,Apr 03 2019 - 6:45pm,complete,53559,Manchester City,Cardiff City,Jonathan Moss,33,2.81,0.57,2.84,0.74,2,0,2,2,2,0,"6,44",,17,4,0,0,3,0,0,0,2,1,26,4,12,2,14,2,3,7,78,22,2.23,1.1,3.07,0.51,Etihad Stadium (Manchester)
1554490800,Apr 05 2019 - 7:00pm,complete,31797,Southampton,Liverpool,Paul Tierney,33,1.2,2.19,1.21,2.32,1,3,4,2,1,1,9,"36,80,86",7,5,2,0,4,0,0,2,0,4,8,13,2,6,6,7,8,7,33,67,1.45,1.5,0.95,1.69,St. Mary's Stadium (Southampton- Hampshire)
1554559200,Apr 06 2019 - 2:00pm,complete,10446,AFC Bournemouth,Burnley,Martin Atkinson,33,1.63,0.81,1.53,0.89,1,3,4,3,1,2,4,"18,20,56",3,6,2,0,3,0,1,1,2,1,8,8,3,4,5,4,12,16,59,41,1.32,0.98,1.04,1.21,Vitality Stadium (Bournemouth- Dorset)
1554559200,Apr 06 2019 - 2:00pm,complete,24126,Huddersfield Town,Leicester City,David Coote,33,0.5,1.31,0.47,1.32,1,4,5,1,0,1,52,"24,48,79,84",8,5,3,0,0,0,2,1,0,0,8,17,5,10,3,7,13,11,44,56,1.26,1.34,1.16,2.05,John Smith's Stadium (Huddersfield- West Yorkshire)
1554559200,Apr 06 2019 - 2:00pm,complete,51926,Newcastle United,Crystal Palace,Stuart Attwell,33,1.38,1.25,1.32,1.53,0,1,1,0,0,0,,81,9,4,1,0,2,0,0,1,1,1,15,4,6,2,9,2,12,13,53,47,1.38,1.17,1.83,0.67,St. James' Park (Newcastle upon Tyne)
1554642300,Apr 07 2019 - 1:05pm,complete,39400,Everton,Arsenal,Kevin Friend,33,1.56,1.36,1.79,1.32,1,0,1,1,1,0,10,,9,6,1,0,4,0,0,1,2,2,16,6,7,3,9,3,8,9,42,58,1.48,1.27,1.97,0.98,Goodison Park (Liverpool)
1554750000,Apr 08 2019 - 7:00pm,complete,40537,Chelsea,West Ham United,Chris Kavanagh,33,2.19,1,2.21,1.11,2,0,2,1,1,0,"24,90",,7,4,2,0,1,0,0,2,1,0,14,6,8,3,6,3,8,7,54,46,1.72,1.13,1.94,0.96,Stamford Bridge (London)
1555095600,Apr 12 2019 - 7:00pm,complete,32108,Leicester City,Newcastle United,Chris Kavanagh,34,1.44,0.81,1.42,1.05,0,1,1,1,0,1,,32,2,3,2,0,3,0,1,1,0,3,12,11,6,6,6,5,6,10,71,29,1.63,1.01,1.54,1.27,King Power Stadium (Leicester- Leicestershire)
1555155000,Apr 13 2019 - 11:30am,complete,58308,Tottenham Hotspur,Huddersfield Town,Lee Mason,34,2.07,0.38,2,0.37,4,0,4,2,2,0,"24,27,87,90'3",,4,2,2,0,2,0,0,2,1,1,14,7,6,2,8,5,10,12,70,30,1.7,1.16,1.69,0.83,Tottenham Hotspur Stadium (London)
1555164000,Apr 13 2019 - 2:00pm,complete,30460,Brighton & Hove Albion,AFC Bournemouth,Kevin Friend,34,1.47,0.75,1.21,0.84,0,5,5,1,0,1,,"33,55,74,82,90'2",4,1,2,1,4,0,0,3,1,3,5,12,2,8,3,4,10,6,50,50,1.26,1.3,0.87,1.59,The American Express Community Stadium (Falmer- East Sussex)
1555164000,Apr 13 2019 - 2:00pm,complete,21480,Burnley,Cardiff City,Mike Dean,34,1.25,0.53,1.21,0.74,2,0,2,1,1,0,"31,90'2",,8,4,2,0,4,0,2,0,1,3,14,10,8,3,6,7,7,10,46,54,1.25,1.06,1.85,1.17,Turf Moor (Burnley)
1555164000,Apr 13 2019 - 2:00pm,complete,24971,Fulham,Everton,Lee Probert,34,0.94,1.13,1.11,1.05,2,0,2,0,0,0,"46,69",,7,3,2,0,1,0,0,2,1,0,13,8,6,2,7,6,8,10,40,60,1.49,1.31,1.49,1.18,Craven Cottage (London)
1555164000,Apr 13 2019 - 2:00pm,complete,31708,Southampton,Wolverhampton Wanderers,Jonathan Moss,34,1.13,1.25,1.21,1.21,3,1,4,3,2,1,"2,30,71",28,4,9,1,0,3,0,0,1,2,1,11,11,7,3,4,8,13,8,30,70,1.42,1.26,1.41,1.39,St. Mary's Stadium (Southampton- Hampshire)
1555173000,Apr 13 2019 - 4:30pm,complete,74478,Manchester United,West Ham United,Graham Scott,34,2.13,0.94,1.89,1.11,2,1,3,1,1,0,"19,80",49,3,11,1,0,1,0,1,0,0,1,10,11,5,5,5,6,14,5,42,58,1.76,1.12,1.37,1.56,Old Trafford (Manchester)
1555247100,Apr 14 2019 - 1:05pm,complete,25721,Crystal Palace,Manchester City,Martin Atkinson,34,1,2.13,1.05,2.32,1,3,4,1,0,1,81,"15,63,90",2,9,0,0,0,0,0,0,0,0,6,14,4,7,2,7,5,11,27,73,1.57,1.69,0.85,2.05,Selhurst Park (London)
1555255800,Apr 14 2019 - 3:30pm,complete,53279,Liverpool,Chelsea,Michael Oliver,34,2.75,1.75,2.79,1.58,2,0,2,0,0,0,"51,53",,9,2,0,0,1,0,0,0,1,0,11,6,8,4,3,2,5,9,61,39,1.96,1.56,1.87,0.96,Anfield (Liverpool)
1555354800,Apr 15 2019 - 7:00pm,complete,20480,Watford,Arsenal,Craig Pawson,34,1.73,1.27,1.42,1.32,0,1,1,1,0,1,,10,6,4,2,1,0,0,1,2,0,0,7,12,4,6,3,6,12,8,34,66,1.34,1.25,1.07,1.61,Vicarage Road (Watford)
1555440300,Apr 16 2019 - 6:45pm,complete,30226,Brighton & Hove Albion,Cardiff City,Andre Marriner,31,1.38,0.5,1.21,0.74,0,2,2,1,0,1,,"22,50",5,4,0,0,1,0,0,0,0,1,11,7,3,4,8,3,11,13,63,37,1.24,1.07,1.46,0.97,The American Express Community Stadium (Falmer- East Sussex)
1555759800,Apr 20 2019 - 11:30am,complete,54489,Manchester City,Tottenham Hotspur,Michael Oliver,35,2.82,1.94,2.84,1.74,1,0,1,1,1,0,5,,4,4,1,0,2,0,0,1,0,2,11,8,5,5,6,3,11,11,60,40,2.28,1.4,1.58,1.06,Etihad Stadium (Manchester)
1555768800,Apr 20 2019 - 2:00pm,complete,10511,AFC Bournemouth,Fulham,David Coote,35,1.53,0.12,1.53,0.26,0,1,1,0,0,0,,53,3,7,1,0,3,0,0,1,0,3,12,12,6,6,6,6,11,18,49,51,1.3,1.07,1.49,1.6,Vitality Stadium (Bournemouth- Dorset)
1555768800,Apr 20 2019 - 2:00pm,complete,23957,Huddersfield Town,Watford,Roger East,35,0.47,1.18,0.47,1.21,1,2,3,1,0,1,90'3,"5,80",2,2,2,0,2,0,2,0,1,1,9,11,4,7,5,4,15,9,45,55,1.25,1.22,1.15,1.47,John Smith's Stadium (Huddersfield- West Yorkshire)
1555768800,Apr 20 2019 - 2:00pm,complete,59960,West Ham United,Leicester City,Lee Probert,35,1.59,1.41,1.63,1.32,2,2,4,1,1,0,"37,82","67,90'2",6,8,2,0,0,0,0,2,0,0,9,11,4,6,5,5,8,9,49,51,1.47,1.38,1.34,1.51,London Stadium (London)
1555768800,Apr 20 2019 - 2:00pm,complete,31096,Wolverhampton Wanderers,Brighton & Hove Albion,Craig Pawson,35,1.69,0.69,1.79,0.68,0,0,0,0,0,0,,,14,1,0,0,1,0,0,0,1,0,20,5,6,0,14,5,0,8,68,32,1.4,1.05,2.45,0.5,Molineux Stadium (Wolverhampton- West Midlands)
1555777800,Apr 20 2019 - 4:30pm,complete,52191,Newcastle United,Southampton,Anthony Taylor,35,1.29,0.94,1.32,0.84,3,1,4,2,2,0,"27,31,86",59,4,11,0,0,2,0,0,0,1,1,11,11,7,4,4,7,5,11,43,57,1.41,1.29,1.45,1.37,St. James' Park (Newcastle upon Tyne)
1555849800,Apr 21 2019 - 12:30pm,complete,39395,Everton,Manchester United,Paul Tierney,35,1.65,1.71,1.79,1.58,4,0,4,2,2,0,"13,28,56,64",,10,2,1,0,1,0,1,0,0,1,12,7,9,2,3,5,11,7,48,52,1.51,1.43,1.7,0.95,Goodison Park (Liverpool)
1555858800,Apr 21 2019 - 3:00pm,complete,59929,Arsenal,Crystal Palace,Jonathan Moss,35,2.59,1.35,2.37,1.53,2,3,5,1,0,1,"47,77","17,61,69",8,3,4,0,1,0,1,3,0,1,11,13,6,8,5,5,15,12,72,28,1.55,1.14,1.83,1.67,Emirates Stadium (London)
1555858800,Apr 21 2019 - 3:00pm,complete,33082,Cardiff City,Liverpool,Martin Atkinson,35,1.18,2.24,1.05,2.32,0,2,2,0,0,0,,"57,81",5,10,1,0,1,0,0,1,0,1,5,15,3,7,2,8,6,5,23,77,1.28,1.51,0.71,1.89,Cardiff City Stadium (Cardiff (Caerdydd))
1555959600,Apr 22 2019 - 7:00pm,complete,40642,Chelsea,Burnley,Kevin Friend,35,2.24,0.94,2.21,0.89,2,2,4,4,2,2,"12,14","8,24",10,1,2,0,1,0,0,2,1,0,18,6,10,4,8,2,9,4,76,24,1.73,1,2.7,0.84,Stamford Bridge (London)
1556045100,Apr 23 2019 - 6:45pm,complete,19170,Watford,Southampton,Mike Dean,31,1.63,0.88,1.42,0.84,1,1,2,1,0,1,90,1,3,4,5,0,2,0,2,3,2,0,8,8,5,5,3,3,10,14,62,38,1.32,1.29,1.26,1.23,Vicarage Road (Watford)
1556045100,Apr 23 2019 - 6:45pm,complete,56251,Tottenham Hotspur,Brighton & Hove Albion,Chris Kavanagh,33,2.13,0.71,2,0.68,1,0,1,0,0,0,88,,6,3,1,0,2,0,0,1,1,1,18,6,6,2,12,4,7,13,78,22,1.7,1.02,2.33,0.69,Tottenham Hotspur Stadium (London)
1556131500,Apr 24 2019 - 6:45pm,complete,31436,Wolverhampton Wanderers,Arsenal,Stuart Attwell,31,1.65,1.38,1.79,1.32,3,1,4,3,3,0,"28,37,45'2",80,5,5,2,0,3,0,1,1,3,0,9,6,4,2,5,4,12,9,29,71,1.46,1.28,1.01,1.03,Molineux Stadium (Wolverhampton- West Midlands)
1556132400,Apr 24 2019 - 7:00pm,complete,74431,Manchester United,Manchester City,Andre Marriner,31,2.19,2.19,1.89,2.32,0,2,2,0,0,0,,"54,66",1,1,2,0,2,0,1,1,2,0,8,9,2,6,6,3,10,10,36,64,1.74,1.71,0.93,1.36,Old Trafford (Manchester)
1556305200,Apr 26 2019 - 7:00pm,complete,53249,Liverpool,Huddersfield Town,Kevin Friend,36,2.76,0.35,2.79,0.37,5,0,5,3,3,0,"1,23,45'1,66,83",,4,4,0,0,0,0,0,0,0,0,20,4,8,2,12,2,5,14,70,30,1.95,1.14,2.11,0.62,Anfield (Liverpool)
1556364600,Apr 27 2019 - 11:30am,complete,60043,Tottenham Hotspur,West Ham United,Anthony Taylor,36,2.18,0.88,2,1.11,0,1,1,0,0,0,,67,2,7,0,0,2,0,0,0,1,1,9,13,5,8,4,5,3,8,63,37,1.73,1.14,1.39,1.74,Tottenham Hotspur Stadium (London)
1556373600,Apr 27 2019 - 2:00pm,complete,25789,Crystal Palace,Everton,Lee Mason,36,0.94,1.06,1.05,1.05,0,0,0,0,0,0,,,5,10,2,0,0,0,1,1,0,0,6,12,0,4,6,8,9,15,36,64,1.53,1.3,0.69,1.68,Selhurst Park (London)
1556373600,Apr 27 2019 - 2:00pm,complete,23822,Fulham,Cardiff City,Chris Kavanagh,36,1.06,0.65,1.11,0.74,1,0,1,0,0,0,79,,10,3,0,0,0,0,0,0,0,0,8,11,3,9,5,2,10,8,73,27,1.49,1.06,1.06,1.67,Craven Cottage (London)
1556373600,Apr 27 2019 - 2:00pm,complete,31310,Southampton,AFC Bournemouth,Graham Scott,36,1.24,0.88,1.21,0.84,3,3,6,3,1,2,"12,55,67","20,32,86",9,3,2,0,1,0,2,0,1,0,17,10,8,6,9,4,8,9,44,56,1.42,1.31,2.11,1.32,St. Mary's Stadium (Southampton- Hampshire)
1556373600,Apr 27 2019 - 2:00pm,complete,20323,Watford,Wolverhampton Wanderers,Simon Hooper,36,1.59,1.18,1.42,1.21,1,2,3,1,0,1,49,"41,77",4,5,3,0,2,0,0,3,0,2,7,8,2,5,5,3,10,11,56,44,1.32,1.27,1,1.23,Vicarage Road (Watford)
1556382600,Apr 27 2019 - 4:30pm,complete,30587,Brighton & Hove Albion,Newcastle United,Mike Dean,36,1.29,0.94,1.21,1.05,1,1,2,1,0,1,75,18,7,4,2,0,3,0,1,1,2,1,8,5,3,2,5,3,7,10,49,51,1.25,1.02,1.19,0.66,The American Express Community Stadium (Falmer- East Sussex)
1556449200,Apr 28 2019 - 11:00am,complete,32037,Leicester City,Arsenal,Michael Oliver,36,1.35,1.29,1.42,1.32,3,0,3,0,0,0,"59,86,90'5",,8,6,3,0,2,1,1,2,2,1,19,5,13,2,6,3,13,13,67,33,1.62,1.26,2.68,0.74,King Power Stadium (Leicester- Leicestershire)
1556456700,Apr 28 2019 - 1:05pm,complete,21605,Burnley,Manchester City,Paul Tierney,36,1.35,2.24,1.21,2.32,0,1,1,0,0,0,,63,0,6,1,0,1,0,0,1,0,1,3,12,0,8,3,4,5,7,30,70,1.29,1.69,0.39,1.87,Turf Moor (Burnley)
1556465400,Apr 28 2019 - 3:30pm,complete,74526,Manchester United,Chelsea,Martin Atkinson,36,2.06,1.65,1.89,1.58,1,1,2,2,1,1,11,43,6,6,3,0,2,0,1,2,0,2,8,11,6,4,2,7,9,14,51,49,1.69,1.52,1.34,1.43,Old Trafford (Manchester)
1556910000,May 03 2019 - 7:00pm,complete,39303,Everton,Burnley,Chris Kavanagh,37,1.72,0.94,1.79,0.89,2,0,2,2,2,0,"17,20",,8,1,0,0,2,0,0,0,1,1,16,6,7,2,9,4,8,9,60,40,1.52,0.99,1.99,0.87,Goodison Park (Liverpool)
1556969400,May 04 2019 - 11:30am,complete,10630,AFC Bournemouth,Tottenham Hotspur,Craig Pawson,37,1.44,1.83,1.53,1.74,1,0,1,0,0,0,90'1,,10,6,1,0,5,2,0,1,4,3,14,9,7,6,7,3,11,12,53,47,1.31,1.38,1.93,1.31,Vitality Stadium (Bournemouth- Dorset)
1556978400,May 04 2019 - 2:00pm,complete,59961,West Ham United,Southampton,Stuart Attwell,37,1.56,0.89,1.63,0.84,3,0,3,1,1,0,"16,69,72",,2,7,1,0,1,0,0,1,0,1,13,5,7,2,6,3,2,11,56,44,1.46,1.29,1.68,0.8,London Stadium (London)
1556978400,May 04 2019 - 2:00pm,complete,30456,Wolverhampton Wanderers,Fulham,Jonathan Moss,37,1.72,0.28,1.79,0.26,1,0,1,0,0,0,75,,7,1,1,0,3,0,1,0,2,1,16,6,7,3,9,3,10,15,39,61,1.44,1.1,1.89,0.79,Molineux Stadium (Wolverhampton- West Midlands)
1556987400,May 04 2019 - 4:30pm,complete,32133,Cardiff City,Crystal Palace,Michael Oliver,37,1.11,1.44,1.05,1.53,2,3,5,3,1,2,"31,90","28,39,70",10,5,0,0,0,0,0,0,0,0,15,15,9,8,6,7,14,11,39,61,1.25,1.17,1.93,1.89,Cardiff City Stadium (Cardiff (Caerdydd))
1556995500,May 04 2019 - 6:45pm,complete,52206,Newcastle United,Liverpool,Andre Marriner,37,1.39,2.28,1.32,2.32,2,3,5,3,1,2,"20,54","13,28,86",2,3,1,0,1,0,1,0,0,1,11,11,8,5,3,6,10,4,30,70,1.41,1.53,1.46,1.36,St. James' Park (Newcastle upon Tyne)
1557061200,May 05 2019 - 1:00pm,complete,40650,Chelsea,Watford,Paul Tierney,37,2.17,1.28,2.21,1.21,3,0,3,0,0,0,"48,51,75",,6,6,0,0,1,0,0,0,0,1,16,14,10,4,6,10,6,12,58,42,1.79,1.23,2.2,1.54,Stamford Bridge (London)
1557061200,May 05 2019 - 1:00pm,complete,24263,Huddersfield Town,Manchester United,Lee Mason,37,0.44,1.61,0.47,1.58,1,1,2,1,0,1,60,8,3,7,1,0,1,0,0,1,1,0,6,17,4,8,2,9,10,10,35,65,1.25,1.4,0.9,2.05,John Smith's Stadium (Huddersfield- West Yorkshire)
1557070200,May 05 2019 - 3:30pm,complete,59965,Arsenal,Brighton & Hove Albion,Anthony Taylor,37,2.44,0.67,2.37,0.68,1,1,2,1,1,0,9,61,16,3,5,0,2,0,1,4,1,1,14,10,9,6,5,4,9,14,70,30,1.57,1,2.25,1.34,Emirates Stadium (London)
1557169200,May 06 2019 - 7:00pm,complete,54506,Manchester City,Leicester City,Mike Dean,37,2.83,1.39,2.84,1.32,1,0,1,0,0,0,70,,11,0,3,0,2,0,2,1,1,1,16,5,6,3,10,2,12,5,61,39,2.24,1.39,2.09,0.73,Etihad Stadium (Manchester)
1557669600,May 12 2019 - 2:00pm,complete,30662,Brighton & Hove Albion,Manchester City,Michael Oliver,38,1.28,2.28,1.21,2.32,1,4,5,3,1,2,27,"28,38,63,72",2,6,0,0,0,0,0,0,0,0,6,13,3,10,3,3,12,8,23,77,1.25,1.7,0.68,2.16,The American Express Community Stadium (Falmer- East Sussex)
1557669600,May 12 2019 - 2:00pm,complete,21461,Burnley,Arsenal,Mike Dean,38,1.28,1.22,1.21,1.32,1,3,4,0,0,0,65,"52,63,90'4",4,5,5,0,1,0,3,2,0,1,12,11,6,7,6,4,11,3,39,61,1.24,1.23,1.57,1.63,Turf Moor (Burnley)
1557669600,May 12 2019 - 2:00pm,complete,25433,Crystal Palace,AFC Bournemouth,Roger East,38,0.94,0.89,1.05,0.84,5,3,8,4,3,1,"24,32,37,65,80","45,56,73",4,4,3,0,0,0,0,3,0,0,16,15,9,9,7,6,11,8,45,55,1.48,1.31,1.97,2.07,Selhurst Park (London)
1557669600,May 12 2019 - 2:00pm,complete,24979,Fulham,Newcastle United,Kevin Friend,38,1.17,0.94,1.11,1.05,0,4,4,2,0,2,,"9,11,61,90",5,5,1,0,0,0,0,1,0,0,11,13,3,7,8,6,6,8,68,32,1.47,1,1.5,1.47,Craven Cottage (London)
1557669600,May 12 2019 - 2:00pm,complete,32140,Leicester City,Chelsea,Anthony Taylor,38,1.44,1.61,1.42,1.58,0,0,0,0,0,0,,,4,5,0,0,1,0,0,0,1,0,8,12,4,5,4,7,9,8,46,54,1.68,1.52,1.16,1.5,King Power Stadium (Leicester- Leicestershire)
1557669600,May 12 2019 - 2:00pm,complete,53331,Liverpool,Wolverhampton Wanderers,Martin Atkinson,38,2.78,1.28,2.79,1.21,2,0,2,1,1,0,"17,81",,4,1,0,0,2,0,0,0,0,2,11,7,6,3,5,4,3,11,59,41,1.96,1.27,1.4,0.92,Anfield (Liverpool)
1557669600,May 12 2019 - 2:00pm,complete,74457,Manchester United,Cardiff City,Jonathan Moss,38,2,0.61,1.89,0.74,0,2,2,1,0,1,,"23,54",11,2,3,0,3,0,1,2,1,2,21,11,11,5,10,6,9,6,73,27,1.67,1.1,2.67,1.31,Old Trafford (Manchester)
1557669600,May 12 2019 - 2:00pm,complete,30367,Southampton,Huddersfield Town,Lee Probert,38,1.22,0.33,1.21,0.37,1,1,2,1,1,0,41,55,4,3,0,0,1,0,0,0,0,1,7,8,4,4,3,4,8,6,53,47,1.46,1.11,1.15,1.04,St. Mary's Stadium (Southampton- Hampshire)
1557669600,May 12 2019 - 2:00pm,complete,60124,Tottenham Hotspur,Everton,Andre Marriner,38,2.06,1.06,2,1.05,2,2,4,1,1,0,"3,75","69,72",7,4,0,0,2,0,0,0,0,2,9,13,4,10,5,3,10,13,55,45,1.71,1.32,1.23,1.8,Tottenham Hotspur Stadium (London)
1557669600,May 12 2019 - 2:00pm,complete,20067,Watford,West Ham United,Chris Kavanagh,38,1.5,1,1.42,1.11,1,4,5,2,0,2,46,"15,39,71,78",7,2,1,1,0,0,0,2,0,0,11,15,9,10,2,5,10,10,48,52,1.3,1.18,1.81,2.01,Vicarage Road (Watford)
