team_name,common_name,season,country,average_attendance_overall,average_attendance_home,average_attendance_away,minutes_per_goal_scored_overall,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded_overall,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,highest_goals_scored_home,highest_goals_scored_away,highest_goals_conceded_home,highest_goals_conceded_away,shots_per_match_overall,shots_per_match_home,shots_per_match_away,shots_on_target_per_match_overall,shots_on_target_per_match_home,shots_on_target_per_match_away,shots_off_target_per_match_overall,shots_off_target_per_match_home,shots_off_target_per_match_away,fouls_by_this_team_overall,fouls_by_this_team_home,fouls_by_this_team_away,fouls_per_match_overall,fouls_per_match_home,fouls_per_match_away,offsides_this_team_overall,offsides_this_team_home,offsides_this_team_away,offsides_this_team_per_match_overall,offsides_this_team_per_match_home,offsides_this_team_per_match_away,scoredBothHalves_overall,scoredBothHalves_home,scoredBothHalves_away,scoredBothHalvesPercentage_overall,scoredBothHalvesPercentage_home,scoredBothHalvesPercentage_away
Arsenal FC,Arsenal,2018/2019,England,49412,59899,38925,47,41,55,67,107,49,5,5,3,5,9.92,11.05,8.79,5.47,6.11,4.84,4.45,4.95,3.95,412,218,194,10.84,11.47,10.21,89,53,36,2.34,2.79,1.89,13,8,5,34,42,26
Tottenham Hotspur FC,Tottenham Hotspur,2018/2019,England,45931,54216,37645,51,50,52,87,107,74,5,6,3,4,11.39,12.42,10.37,5.95,6.53,5.37,5.45,5.89,5,376,175,201,9.89,9.21,10.58,74,47,27,1.95,2.47,1.42,11,7,4,28,37,21
Manchester City FC,Manchester City,2018/2019,England,45914,54130,37698,36,30,45,148,143,155,6,5,3,2,13.87,16.16,11.58,7.84,8.79,6.89,6.03,7.37,4.68,328,162,166,8.63,8.53,8.74,98,44,54,2.58,2.32,2.84,22,14,8,57,74,42
Leicester City FC,Leicester City,2018/2019,England,34948,31851,38046,67,71,63,71,86,61,3,4,4,4,11.05,12.53,9.58,5.84,6.21,5.47,5.21,6.32,4.11,351,184,167,9.24,9.68,8.79,72,38,34,1.89,2,1.79,8,5,3,21,26,16
Crystal Palace FC,Crystal Palace,2018/2019,England,32193,25455,38932,67,90,54,65,74,57,5,4,3,4,10.32,11.68,8.95,4.84,4.95,4.74,5.47,6.74,4.21,386,180,206,10.16,9.47,10.84,78,47,31,2.05,2.47,1.63,12,4,8,32,21,42
Everton FC,Everton,2018/2019,England,38883,39043,38722,63,57,71,74,81,68,4,5,6,3,10.42,11.21,9.63,5.45,5.47,5.42,4.97,5.74,4.21,432,218,214,11.37,11.47,11.26,69,35,34,1.82,1.84,1.79,8,4,4,21,21,21
Burnley FC,Burnley,2018/2019,England,29307,20534,38080,76,71,81,50,54,48,4,3,5,5,8.13,9.32,6.95,3.95,4.47,3.42,4.18,4.84,3.53,360,185,175,9.47,9.74,9.21,106,51,55,2.79,2.68,2.89,8,3,5,21,16,26
Southampton FC,Southampton,2018/2019,England,33710,30083,37338,76,63,95,53,57,49,3,3,3,6,10.08,10.89,9.26,5.26,5.68,4.84,4.82,5.21,4.42,420,219,201,11.05,11.53,10.58,61,29,32,1.61,1.53,1.68,7,4,3,18,21,16
AFC Bournemouth,AFC Bournemouth,2018/2019,England,24718,10532,38904,61,57,66,49,68,38,4,5,4,5,9.87,10.05,9.68,5.26,5.26,5.26,4.61,4.79,4.42,340,188,152,8.95,9.89,8,57,34,23,1.5,1.79,1.21,10,4,6,26,21,32
Manchester United FC,Manchester United,2018/2019,England,56241,74498,37983,53,52,54,63,68,59,4,5,3,4,11.42,12.37,10.47,6.92,7.63,6.21,4.5,4.74,4.26,433,213,220,11.39,11.21,11.58,90,55,35,2.37,2.89,1.84,13,8,5,34,42,26
Liverpool FC,Liverpool,2018/2019,England,46192,52983,39401,38,31,50,155,170,143,5,4,3,2,12.42,14.05,10.79,6.95,7.63,6.26,5.47,6.42,4.53,315,149,166,8.29,7.84,8.74,77,38,39,2.03,2,2.05,19,12,7,50,63,37
Chelsea FC,Chelsea,2018/2019,England,39337,40441,38232,54,44,71,87,143,63,5,4,2,6,11.74,12.74,10.74,6.21,7.21,5.21,5.53,5.53,5.53,339,154,185,8.92,8.11,9.74,83,43,40,2.18,2.26,2.11,14,10,4,37,53,21
West Ham United FC,West Ham United,2018/2019,England,48075,58493,37657,66,54,86,62,63,61,4,4,4,4,9.61,10.74,8.47,5.11,5.63,4.58,4.5,5.11,3.89,331,165,166,8.71,8.68,8.74,71,37,34,1.87,1.95,1.79,9,6,3,24,32,16
Watford FC,Watford,2018/2019,England,28668,20016,37321,66,66,66,58,61,55,4,5,4,5,9.13,8.89,9.37,4.95,5.37,4.53,4.18,3.53,4.84,433,221,212,11.39,11.63,11.16,89,41,48,2.34,2.16,2.53,9,5,4,24,26,21
Newcastle United FC,Newcastle United,2018/2019,England,44080,51121,37039,81,71,95,71,68,74,3,4,3,4,9.63,11.21,8.05,4.68,5.16,4.21,4.95,6.05,3.84,423,203,220,11.13,10.68,11.58,59,30,29,1.55,1.58,1.53,5,3,2,13,16,11
Cardiff City FC,Cardiff City,2018/2019,Wales,34599,31408,37790,101,81,132,49,45,55,4,2,5,4,9,9.95,8.05,4.26,4.47,4.05,4.74,5.47,4,374,195,179,9.84,10.26,9.42,77,48,29,2.03,2.53,1.53,8,6,2,21,32,11
Fulham FC,Fulham,2018/2019,England,31383,24371,38395,101,78,143,42,48,38,4,2,5,4,9.89,11.74,8.05,4.76,5.32,4.21,5.13,6.42,3.84,423,199,224,11.13,10.47,11.79,90,51,39,2.37,2.68,2.05,3,2,1,8,11,5
Brighton & Hove Albion FC,Brighton & Hove Albion,2018/2019,England,34263,30435,38092,98,90,107,57,61,54,3,2,5,4,8.42,9.21,7.63,3.76,3.74,3.79,4.66,5.47,3.84,463,221,242,12.18,11.63,12.74,90,50,40,2.37,2.63,2.11,2,0,2,5,0,11
Huddersfield Town FC,Huddersfield Town,2018/2019,England,31211,23203,39219,155,170,143,45,55,38,1,3,4,6,8.53,8.89,8.16,4.05,4.05,4.05,4.47,4.84,4.11,420,214,206,11.05,11.26,10.84,63,38,25,1.66,2,1.32,2,0,2,5,0,11
Wolverhampton Wanderers FC,Wolverhampton Wanderers,2018/2019,England,34671,31025,38317,73,61,90,74,81,68,4,3,3,3,10.45,11.53,9.37,4.95,5.53,4.37,5.5,6,5,409,198,211,10.76,10.42,11.11,73,37,36,1.92,1.95,1.89,7,4,3,18,21,16
